!SESSION 2023-03-23 00:20:07.770 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/liulei/vga_microblaze_0322/vga_microblaze/vga_microblaze.sdk

This is a continuation of log file D:\liulei\vga_microblaze_0322\vga_microblaze\vga_microblaze.sdk\.metadata\.bak_0.log
Created Time: 2023-03-23 00:50:16.640

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:16.640
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/liulei/vga_microblaze_0322/vga_microblaze/vga_microblaze.sdk/vga_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:16.697
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/liulei/vga_microblaze_0322/vga_microblaze/vga_microblaze.sdk/vga_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:16.775
!MESSAGE XSCT Command: [version -server], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:16.777
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:16.778
!MESSAGE XSCT Command: [version], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:16.779
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:16.783
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:16.793
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys4DDR 210292645863A]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:16.793
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645863A" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:16.819
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645863A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:16.819
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:16.829
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys4DDR 210292645863A]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:16.830
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645863A" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:16.854
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645863A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:16.855
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:16.862
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys4DDR 210292645863A]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:16.863
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645863A" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:16.883
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645863A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:16.884
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:16.891
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys4DDR 210292645863A]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:16.892
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645863A" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:16.911
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645863A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:16.912
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292645863A" && level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:16.936
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292645863A" && level == 0}], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:16.937
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:16.940
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:16.941
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json D:/liulei/vga_microblaze_0322/vga_microblaze/vga_microblaze.sdk/vga_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:16.946
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json D:/liulei/vga_microblaze_0322/vga_microblaze/vga_microblaze.sdk/vga_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:16.966
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:16.974
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292645863A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:16.974
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645863A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:16.996
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645863A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:16.996
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645863A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:17.021
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645863A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:17.022
!MESSAGE XSCT Command: [fpga -file D:/liulei/vga_microblaze_0322/vga_microblaze/vga_microblaze.sdk/vga_wrapper_hw_platform_0/vga_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:19.223
!MESSAGE XSCT command with result: [fpga -file D:/liulei/vga_microblaze_0322/vga_microblaze/vga_microblaze.sdk/vga_wrapper_hw_platform_0/vga_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:19.257
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:19.260
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:19.260
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292645863A"} -index 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:19.307
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292645863A"} -index 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:19.308
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:19.327
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:19.328
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292645863A"} -index 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:19.364
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292645863A"} -index 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:19.365
!MESSAGE XSCT Command: [dow D:/liulei/vga_microblaze_0322/vga_microblaze/vga_microblaze.sdk/vga_cam/Debug/vga_cam.elf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:20.966
!MESSAGE XSCT command with result: [dow D:/liulei/vga_microblaze_0322/vga_microblaze/vga_microblaze.sdk/vga_cam/Debug/vga_cam.elf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:21.051
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292645863A"} -index 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:21.086
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292645863A"} -index 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:21.086
!MESSAGE XSCT Command: [con], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:21.095
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:21.099
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-169

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 00:50:21.102
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-169

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:38:52.475
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks D:/liulei/vga_microblaze_0322/vga_microblaze/vga_microblaze.sdk/vga_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:38:52.560
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks D:/liulei/vga_microblaze_0322/vga_microblaze/vga_microblaze.sdk/vga_wrapper_hw_platform_0/system.hdf ], Result: [null, axi_bram_ctrl_0 microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:39:13.274
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:39:15.541
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:39:15.542
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:39:16.657
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292645863A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:39:16.658
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:39:16.669
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292645863A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:39:16.669
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645863A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:39:16.690
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645863A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:39:16.691
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645863A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:39:17.006
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645863A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:39:17.007
!MESSAGE XSCT Command: [fpga -file D:/liulei/vga_microblaze_0322/vga_microblaze/vga_microblaze.sdk/vga_wrapper_hw_platform_0/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:39:19.313
!MESSAGE XSCT command with result: [fpga -file D:/liulei/vga_microblaze_0322/vga_microblaze/vga_microblaze.sdk/vga_wrapper_hw_platform_0/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:39:20.114
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks D:/liulei/vga_microblaze_0322/vga_microblaze/vga_microblaze.sdk/vga_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:39:20.117
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks D:/liulei/vga_microblaze_0322/vga_microblaze/vga_microblaze.sdk/vga_wrapper_hw_platform_0/system.hdf ], Result: [null, axi_bram_ctrl_0 microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:40:07.354
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:40:07.356
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:40:07.357
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:40:07.366
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4DDR 210292645863A]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:40:07.367
!MESSAGE XSCT Command: [version -server], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:40:07.369
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:40:07.369
!MESSAGE XSCT Command: [version], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:40:07.370
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-03-23 10:40:07.371
